State,Measures,Year,Values
Alabama,Licensed drivers,2019,4026151
Alaska,Licensed drivers,2019,529281
Arizona,Licensed drivers,2019,5369210
Arkansas,Licensed drivers,2019,2153929
California,Licensed drivers,2019,27213650
Colorado,Licensed drivers,2019,4235384
Connecticut,Licensed drivers,2019,2608061
Delaware,Licensed drivers,2019,812529
District of Columbia,Licensed drivers,2019,535579
Florida,Licensed drivers,2019,15560628
Georgia,Licensed drivers,2019,7261266
Hawaii,Licensed drivers,2019,943173
Idaho,Licensed drivers,2019,1252535
Illinois,Licensed drivers,2019,8546932
Indiana,Licensed drivers,2019,4589405
Iowa,Licensed drivers,2019,2274431
Kansas,Licensed drivers,2019,2154260
Kentucky,Licensed drivers,2019,3030329
Louisiana,Licensed drivers,2019,3435168
Maine,Licensed drivers,2019,1046129
Maryland,Licensed drivers,2019,4463862
Massachusetts,Licensed drivers,2019,4950056
Michigan,Licensed drivers,2019,7141494
Minnesota,Licensed drivers,2019,3391057
Mississippi,Licensed drivers,2019,2058036
Missouri,Licensed drivers,2019,4274389
Montana,Licensed drivers,2019,811851
Nebraska,Licensed drivers,2019,1430818
Nevada,Licensed drivers,2019,2054421
New Hampshire,Licensed drivers,2019,1195211
New Jersey,Licensed drivers,2019,6377413
New Mexico,Licensed drivers,2019,1449711
New York,Licensed drivers,2019,12194360
North Carolina,Licensed drivers,2019,7620001
North Dakota,Licensed drivers,2019,556064
Ohio,Licensed drivers,2019,8032792
Oklahoma,Licensed drivers,2019,2522670
Oregon,Licensed drivers,2019,2930701
Pennsylvania,Licensed drivers,2019,8987676
Rhode Island,Licensed drivers,2019,761046
South Carolina,Licensed drivers,2019,3877968
South Dakota,Licensed drivers,2019,638428
Tennessee,Licensed drivers,2019,5422429
Texas,Licensed drivers,2019,17822760
Utah,Licensed drivers,2019,2121099
Vermont,Licensed drivers,2019,564894
Virginia,Licensed drivers,2019,5888196
Washington,Licensed drivers,2019,5711136
West Virginia,Licensed drivers,2019,1130389.173
Wisconsin,Licensed drivers,2019,4296646
Wyoming,Licensed drivers,2019,424115
Alabama,Licensed drivers,2018,3999057
Alaska,Licensed drivers,2018,536033
Arizona,Licensed drivers,2018,5284970
Arkansas,Licensed drivers,2018,2145334
California,Licensed drivers,2018,27039400
Colorado,Licensed drivers,2018,4244713
Connecticut,Licensed drivers,2018,2605612
Delaware,Licensed drivers,2018,786504
District of Columbia,Licensed drivers,2018,527731
Florida,Licensed drivers,2018,15368695
Georgia,Licensed drivers,2018,7168733
Hawaii,Licensed drivers,2018,948417
Idaho,Licensed drivers,2018,1252535
Illinois,Licensed drivers,2018,8714788
Indiana,Licensed drivers,2018,4589405
Iowa,Licensed drivers,2018,2260271
Kansas,Licensed drivers,2018,2149430
Kentucky,Licensed drivers,2018,3032530
Louisiana,Licensed drivers,2018,3425435
Maine,Licensed drivers,2018,1040582
Maryland,Licensed drivers,2018,4407973
Massachusetts,Licensed drivers,2018,4935176
Michigan,Licensed drivers,2018,7153645
Minnesota,Licensed drivers,2018,3391057
Mississippi,Licensed drivers,2018,2058036
Missouri,Licensed drivers,2018,4272960
Montana,Licensed drivers,2018,806204
Nebraska,Licensed drivers,2018,1420317
Nevada,Licensed drivers,2018,1983453
New Hampshire,Licensed drivers,2018,1161665
New Jersey,Licensed drivers,2018,6342876
New Mexico,Licensed drivers,2018,1458433
New York,Licensed drivers,2018,12194360
North Carolina,Licensed drivers,2018,7509231
North Dakota,Licensed drivers,2018,561333
Ohio,Licensed drivers,2018,8032665
Oklahoma,Licensed drivers,2018,2504253
Oregon,Licensed drivers,2018,2930702
Pennsylvania,Licensed drivers,2018,8991370
Rhode Island,Licensed drivers,2018,756966
South Carolina,Licensed drivers,2018,3846069
South Dakota,Licensed drivers,2018,638428
Tennessee,Licensed drivers,2018,5422429
Texas,Licensed drivers,2018,17370383
Utah,Licensed drivers,2018,2030644
Vermont,Licensed drivers,2018,564892
Virginia,Licensed drivers,2018,5929031
Washington,Licensed drivers,2018,5909967
West Virginia,Licensed drivers,2018,1136775
Wisconsin,Licensed drivers,2018,4288171
Wyoming,Licensed drivers,2018,419256
Alabama,Licensed drivers,2017,3954378
Alaska,Licensed drivers,2017,534585
Arizona,Licensed drivers,2017,5164966
Arkansas,Licensed drivers,2017,2417464
California,Licensed drivers,2017,26777132
Colorado,Licensed drivers,2017,4156138
Connecticut,Licensed drivers,2017,2586994
Delaware,Licensed drivers,2017,770512
District of Columbia,Licensed drivers,2017,521056
Florida,Licensed drivers,2017,15076358
Georgia,Licensed drivers,2017,7060344
Hawaii,Licensed drivers,2017,951008
Idaho,Licensed drivers,2017,1190367
Illinois,Licensed drivers,2017,8529404
Indiana,Licensed drivers,2017,4553584
Iowa,Licensed drivers,2017,2246829
Kansas,Licensed drivers,2017,2029869
Kentucky,Licensed drivers,2017,3019008
Louisiana,Licensed drivers,2017,3425656
Maine,Licensed drivers,2017,1032703
Maryland,Licensed drivers,2017,4329503
Massachusetts,Licensed drivers,2017,4935176
Michigan,Licensed drivers,2017,7095778
Minnesota,Licensed drivers,2017,3394815
Mississippi,Licensed drivers,2017,2053924
Missouri,Licensed drivers,2017,4274784
Montana,Licensed drivers,2017,807259
Nebraska,Licensed drivers,2017,1404479
Nevada,Licensed drivers,2017,1918305
New Hampshire,Licensed drivers,2017,1103624
New Jersey,Licensed drivers,2017,6301363
New Mexico,Licensed drivers,2017,1473262
New York,Licensed drivers,2017,12185313
North Carolina,Licensed drivers,2017,7389467
North Dakota,Licensed drivers,2017,561667
Ohio,Licensed drivers,2017,8011705
Oklahoma,Licensed drivers,2017,2505989
Oregon,Licensed drivers,2017,2910592
Pennsylvania,Licensed drivers,2017,8964855
Rhode Island,Licensed drivers,2017,753202
South Carolina,Licensed drivers,2017,3810962
South Dakota,Licensed drivers,2017,628506
Tennessee,Licensed drivers,2017,5377653
Texas,Licensed drivers,2017,17099340
Utah,Licensed drivers,2017,1995377
Vermont,Licensed drivers,2017,560247
Virginia,Licensed drivers,2017,5926430
Washington,Licensed drivers,2017,5768281
West Virginia,Licensed drivers,2017,1148786
Wisconsin,Licensed drivers,2017,4234793
Wyoming,Licensed drivers,2017,422465
Alabama,Licensed drivers,2016,3943082
Alaska,Licensed drivers,2016,534585
Arizona,Licensed drivers,2016,5082305
Arkansas,Licensed drivers,2016,2391103
California,Licensed drivers,2016,26199436
Colorado,Licensed drivers,2016,4066580
Connecticut,Licensed drivers,2016,2611007
Delaware,Licensed drivers,2016,756328
District of Columbia,Licensed drivers,2016,489831
Florida,Licensed drivers,2016,14675160
Georgia,Licensed drivers,2016,6975900
Hawaii,Licensed drivers,2016,931703
Idaho,Licensed drivers,2016,1160922
Illinois,Licensed drivers,2016,8514644
Indiana,Licensed drivers,2016,4553259
Iowa,Licensed drivers,2016,2245640
Kansas,Licensed drivers,2016,2030025
Kentucky,Licensed drivers,2016,3031447
Louisiana,Licensed drivers,2016,3395095
Maine,Licensed drivers,2016,1021332
Maryland,Licensed drivers,2016,4264875
Massachusetts,Licensed drivers,2016,5040662
Michigan,Licensed drivers,2016,7074674
Minnesota,Licensed drivers,2016,3377910
Mississippi,Licensed drivers,2016,2018862
Missouri,Licensed drivers,2016,4249579
Montana,Licensed drivers,2016,797145
Nebraska,Licensed drivers,2016,1404479
Nevada,Licensed drivers,2016,1872376
New Hampshire,Licensed drivers,2016,1096234
New Jersey,Licensed drivers,2016,6238436
New Mexico,Licensed drivers,2016,1521785
New York,Licensed drivers,2016,11947568
North Carolina,Licensed drivers,2016,7267042
North Dakota,Licensed drivers,2016,555935
Ohio,Licensed drivers,2016,7974951
Oklahoma,Licensed drivers,2016,2498178
Oregon,Licensed drivers,2016,2855746
Pennsylvania,Licensed drivers,2016,8996815
Rhode Island,Licensed drivers,2016,753143
South Carolina,Licensed drivers,2016,3746681
South Dakota,Licensed drivers,2016,622663
Tennessee,Licensed drivers,2016,5197904
Texas,Licensed drivers,2016,15879876
Utah,Licensed drivers,2016,1960366
Vermont,Licensed drivers,2016,553670
Virginia,Licensed drivers,2016,5912048
Washington,Licensed drivers,2016,5635715
West Virginia,Licensed drivers,2016,1159348
Wisconsin,Licensed drivers,2016,4206770
Wyoming,Licensed drivers,2016,421098
Alabama,Licensed drivers,2015,3907038
Alaska,Licensed drivers,2015,533227
Arizona,Licensed drivers,2015,4978762
Arkansas,Licensed drivers,2015,2119578
California,Licensed drivers,2015,25532920
Colorado,Licensed drivers,2015,3974521
Connecticut,Licensed drivers,2015,2566673
Delaware,Licensed drivers,2015,742524
District of Columbia,Licensed drivers,2015,455602
Florida,Licensed drivers,2015,14262715
Georgia,Licensed drivers,2015,6906191
Hawaii,Licensed drivers,2015,909797
Idaho,Licensed drivers,2015,1135009
Illinois,Licensed drivers,2015,8462193
Indiana,Licensed drivers,2015,4467848
Iowa,Licensed drivers,2015,2224130
Kansas,Licensed drivers,2015,2028657
Kentucky,Licensed drivers,2015,3021266
Louisiana,Licensed drivers,2015,3357091
Maine,Licensed drivers,2015,1019879
Maryland,Licensed drivers,2015,4185752
Massachusetts,Licensed drivers,2015,5040662
Michigan,Licensed drivers,2015,7104484
Minnesota,Licensed drivers,2015,3351430
Mississippi,Licensed drivers,2015,1988396
Missouri,Licensed drivers,2015,4213302
Montana,Licensed drivers,2015,781427
Nebraska,Licensed drivers,2015,1394301
Nevada,Licensed drivers,2015,1835511
New Hampshire,Licensed drivers,2015,1074766
New Jersey,Licensed drivers,2015,6179318
New Mexico,Licensed drivers,2015,1467782
New York,Licensed drivers,2015,11689839
North Carolina,Licensed drivers,2015,7160621
North Dakota,Licensed drivers,2015,545027
Ohio,Licensed drivers,2015,7923439
Oklahoma,Licensed drivers,2015,2621733
Oregon,Licensed drivers,2015,2808548
Pennsylvania,Licensed drivers,2015,8942967
Rhode Island,Licensed drivers,2015,745470
South Carolina,Licensed drivers,2015,3683824
South Dakota,Licensed drivers,2015,655707
Tennessee,Licensed drivers,2015,4621401
Texas,Licensed drivers,2015,15879876
Utah,Licensed drivers,2015,1913564
Vermont,Licensed drivers,2015,548799
Virginia,Licensed drivers,2015,5820209
Washington,Licensed drivers,2015,5516134
West Virginia,Licensed drivers,2015,1167346.264
Wisconsin,Licensed drivers,2015,4194759
Wyoming,Licensed drivers,2015,422450
Alabama,Licensed drivers,2014,3881542
Alaska,Licensed drivers,2014,531744
Arizona,Licensed drivers,2014,4881801
Arkansas,Licensed drivers,2014,2111873
California,Licensed drivers,2014,24813346
Colorado,Licensed drivers,2014,3883362
Connecticut,Licensed drivers,2014,2542588
Delaware,Licensed drivers,2014,732349
District of Columbia,Licensed drivers,2014,419896
Florida,Licensed drivers,2014,13898347
Georgia,Licensed drivers,2014,6650434
Hawaii,Licensed drivers,2014,902639
Idaho,Licensed drivers,2014,1128497
Illinois,Licensed drivers,2014,8373565
Indiana,Licensed drivers,2014,4448099
Iowa,Licensed drivers,2014,2227950
Kansas,Licensed drivers,2014,2021271
Kentucky,Licensed drivers,2014,3004919
Louisiana,Licensed drivers,2014,3312630
Maine,Licensed drivers,2014,1018918
Maryland,Licensed drivers,2014,4142997
Massachusetts,Licensed drivers,2014,4765586
Michigan,Licensed drivers,2014,7046433
Minnesota,Licensed drivers,2014,3357468
Mississippi,Licensed drivers,2014,1977679
Missouri,Licensed drivers,2014,4295224
Montana,Licensed drivers,2014,768703
Nebraska,Licensed drivers,2014,1383693
Nevada,Licensed drivers,2014,1796443
New Hampshire,Licensed drivers,2014,1071963
New Jersey,Licensed drivers,2014,6152634
New Mexico,Licensed drivers,2014,1444857
New York,Licensed drivers,2014,11318198
North Carolina,Licensed drivers,2014,7025333
North Dakota,Licensed drivers,2014,527541
Ohio,Licensed drivers,2014,7915907
Oklahoma,Licensed drivers,2014,2451972
Oregon,Licensed drivers,2014,2785446
Pennsylvania,Licensed drivers,2014,8915641
Rhode Island,Licensed drivers,2014,748337
South Carolina,Licensed drivers,2014,3617535
South Dakota,Licensed drivers,2014,609908
Tennessee,Licensed drivers,2014,4613166
Texas,Licensed drivers,2014,15648733
Utah,Licensed drivers,2014,1425703
Vermont,Licensed drivers,2014,545312
Virginia,Licensed drivers,2014,5769063
Washington,Licensed drivers,2014,5401139
West Virginia,Licensed drivers,2014,1171906.746
Wisconsin,Licensed drivers,2014,4188194
Wyoming,Licensed drivers,2014,423987
Alabama,Licensed drivers,2013,3859403
Alaska,Licensed drivers,2013,528873
Arizona,Licensed drivers,2013,4791450
Arkansas,Licensed drivers,2013,2097201
California,Licensed drivers,2013,24390236
Colorado,Licensed drivers,2013,3837488
Connecticut,Licensed drivers,2013,2534090
Delaware,Licensed drivers,2013,723657
District of Columbia,Licensed drivers,2013,405555
Florida,Licensed drivers,2013,13670441
Georgia,Licensed drivers,2013,6607016
Hawaii,Licensed drivers,2013,915033
Idaho,Licensed drivers,2013,1111485
Illinois,Licensed drivers,2013,8261582
Indiana,Licensed drivers,2013,4500403
Iowa,Licensed drivers,2013,2143665
Kansas,Licensed drivers,2013,2017759
Kentucky,Licensed drivers,2013,3019283
Louisiana,Licensed drivers,2013,3278143
Maine,Licensed drivers,2013,1011385
Maryland,Licensed drivers,2013,4140105
Massachusetts,Licensed drivers,2013,4765586
Michigan,Licensed drivers,2013,6986587
Minnesota,Licensed drivers,2013,3330725
Mississippi,Licensed drivers,2013,1968907
Missouri,Licensed drivers,2013,4280438
Montana,Licensed drivers,2013,766716
Nebraska,Licensed drivers,2013,1374529
Nevada,Licensed drivers,2013,1756095
New Hampshire,Licensed drivers,2013,1061433
New Jersey,Licensed drivers,2013,6081386
New Mexico,Licensed drivers,2013,1456500
New York,Licensed drivers,2013,11210783
North Carolina,Licensed drivers,2013,6822902
North Dakota,Licensed drivers,2013,513838
Ohio,Licensed drivers,2013,8030421
Oklahoma,Licensed drivers,2013,2418307
Oregon,Licensed drivers,2013,2773373
Pennsylvania,Licensed drivers,2013,8896590
Rhode Island,Licensed drivers,2013,749232
South Carolina,Licensed drivers,2013,3536404
South Dakota,Licensed drivers,2013,603643
Tennessee,Licensed drivers,2013,4605100
Texas,Licensed drivers,2013,15447273
Utah,Licensed drivers,2013,1661219
Vermont,Licensed drivers,2013,543057
Virginia,Licensed drivers,2013,5602765
Washington,Licensed drivers,2013,5301630
West Virginia,Licensed drivers,2013,1177136
Wisconsin,Licensed drivers,2013,4171427
Wyoming,Licensed drivers,2013,421473
Alabama,Licensed drivers,2012,3827522
Alaska,Licensed drivers,2012,526371
Arizona,Licensed drivers,2012,4697579
Arkansas,Licensed drivers,2012,2199164
California,Licensed drivers,2012,24200997
Colorado,Licensed drivers,2012,3807673
Connecticut,Licensed drivers,2012,2485708
Delaware,Licensed drivers,2012,720290
District of Columbia,Licensed drivers,2012,400993
Florida,Licensed drivers,2012,13896581
Georgia,Licensed drivers,2012,6581534
Hawaii,Licensed drivers,2012,915033
Idaho,Licensed drivers,2012,1092977
Illinois,Licensed drivers,2012,8235745
Indiana,Licensed drivers,2012,5375973
Iowa,Licensed drivers,2012,2217304
Kansas,Licensed drivers,2012,2018029
Kentucky,Licensed drivers,2012,2985234
Louisiana,Licensed drivers,2012,2923744
Maine,Licensed drivers,2012,1008190
Maryland,Licensed drivers,2012,4102154
Massachusetts,Licensed drivers,2012,4733936
Michigan,Licensed drivers,2012,7018713
Minnesota,Licensed drivers,2012,3321760
Mississippi,Licensed drivers,2012,1957980
Missouri,Licensed drivers,2012,4288488
Montana,Licensed drivers,2012,757812
Nebraska,Licensed drivers,2012,1363596
Nevada,Licensed drivers,2012,1728060
New Hampshire,Licensed drivers,2012,1064604
New Jersey,Licensed drivers,2012,6039623
New Mexico,Licensed drivers,2012,1430475
New York,Licensed drivers,2012,11248617
North Carolina,Licensed drivers,2012,6677693
North Dakota,Licensed drivers,2012,502807
Ohio,Licensed drivers,2012,8006183
Oklahoma,Licensed drivers,2012,2400358
Oregon,Licensed drivers,2012,2769757
Pennsylvania,Licensed drivers,2012,8842587
Rhode Island,Licensed drivers,2012,749706
South Carolina,Licensed drivers,2012,3455931
South Dakota,Licensed drivers,2012,606779
Tennessee,Licensed drivers,2012,4573871
Texas,Licensed drivers,2012,15252192
Utah,Licensed drivers,2012,1788822
Vermont,Licensed drivers,2012,529501
Virginia,Licensed drivers,2012,5538480
Washington,Licensed drivers,2012,5227889
West Virginia,Licensed drivers,2012,1241586
Wisconsin,Licensed drivers,2012,4056649
Wyoming,Licensed drivers,2012,421580
Alabama,Licensed drivers,2011,3798552
Alaska,Licensed drivers,2011,521280
Arizona,Licensed drivers,2011,4592398
Arkansas,Licensed drivers,2011,1956091
California,Licensed drivers,2011,23856600
Colorado,Licensed drivers,2011,3669816
Connecticut,Licensed drivers,2011,2986267
Delaware,Licensed drivers,2011,716109
District of Columbia,Licensed drivers,2011,395442
Florida,Licensed drivers,2011,13882423
Georgia,Licensed drivers,2011,6505690
Hawaii,Licensed drivers,2011,911660
Idaho,Licensed drivers,2011,1083992
Illinois,Licensed drivers,2011,8373969
Indiana,Licensed drivers,2011,6569665
Iowa,Licensed drivers,2011,2191715
Kansas,Licensed drivers,2011,2025581
Kentucky,Licensed drivers,2011,2959881
Louisiana,Licensed drivers,2011,3186227
Maine,Licensed drivers,2011,1014826
Maryland,Licensed drivers,2011,3856604
Massachusetts,Licensed drivers,2011,4683322.97
Michigan,Licensed drivers,2011,7059509
Minnesota,Licensed drivers,2011,3306139
Mississippi,Licensed drivers,2011,1926603
Missouri,Licensed drivers,2011,4277037
Montana,Licensed drivers,2011,752483
Nebraska,Licensed drivers,2011,1356377
Nevada,Licensed drivers,2011,1700829
New Hampshire,Licensed drivers,2011,1056889
New Jersey,Licensed drivers,2011,5977458
New Mexico,Licensed drivers,2011,1418641
New York,Licensed drivers,2011,11210783
North Carolina,Licensed drivers,2011,6569341
North Dakota,Licensed drivers,2011,490146
Ohio,Licensed drivers,2011,7982149
Oklahoma,Licensed drivers,2011,2370643
Oregon,Licensed drivers,2011,2773956
Pennsylvania,Licensed drivers,2011,8796774
Rhode Island,Licensed drivers,2011,749706
South Carolina,Licensed drivers,2011,3408318
South Dakota,Licensed drivers,2011,603258
Tennessee,Licensed drivers,2011,4543759
Texas,Licensed drivers,2011,15122518
Utah,Licensed drivers,2011,1747487
Vermont,Licensed drivers,2011,521666
Virginia,Licensed drivers,2011,5467045
Washington,Licensed drivers,2011,5178789
West Virginia,Licensed drivers,2011,1198837.194
Wisconsin,Licensed drivers,2011,4147470
Wyoming,Licensed drivers,2011,421928
Alabama,Licensed drivers,2010,3805751
Alaska,Licensed drivers,2010,515239
Arizona,Licensed drivers,2010,4443647
Arkansas,Licensed drivers,2010,2077806
California,Licensed drivers,2010,23753441
Colorado,Licensed drivers,2010,3779273
Connecticut,Licensed drivers,2010,2934576
Delaware,Licensed drivers,2010,695036
District of Columbia,Licensed drivers,2010,384940
Florida,Licensed drivers,2010,13949726
Georgia,Licensed drivers,2010,6507888
Hawaii,Licensed drivers,2010,909407
Idaho,Licensed drivers,2010,1069542
Illinois,Licensed drivers,2010,8373969
Indiana,Licensed drivers,2010,5550469
Iowa,Licensed drivers,2010,2166759
Kansas,Licensed drivers,2010,2033092
Kentucky,Licensed drivers,2010,2950191
Louisiana,Licensed drivers,2010,3133631
Maine,Licensed drivers,2010,1019738
Maryland,Licensed drivers,2010,3918305
Massachusetts,Licensed drivers,2010,4592500
Michigan,Licensed drivers,2010,7083107
Minnesota,Licensed drivers,2010,3281463
Mississippi,Licensed drivers,2010,1928487
Missouri,Licensed drivers,2010,4246249
Montana,Licensed drivers,2010,743611
Nebraska,Licensed drivers,2010,1351516
Nevada,Licensed drivers,2010,1691318
New Hampshire,Licensed drivers,2010,1037083
New Jersey,Licensed drivers,2010,5952583
New Mexico,Licensed drivers,2010,1405926
New York,Licensed drivers,2010,11285830
North Carolina,Licensed drivers,2010,6536601
North Dakota,Licensed drivers,2010,483097
Ohio,Licensed drivers,2010,7963372
Oklahoma,Licensed drivers,2010,2348718
Oregon,Licensed drivers,2010,2769734
Pennsylvania,Licensed drivers,2010,8737162
Rhode Island,Licensed drivers,2010,747875
South Carolina,Licensed drivers,2010,3337247
South Dakota,Licensed drivers,2010,602275
Tennessee,Licensed drivers,2010,4418210
Texas,Licensed drivers,2010,15157650
Utah,Licensed drivers,2010,1659835.25
Vermont,Licensed drivers,2010,513481
Virginia,Licensed drivers,2010,5402347
Washington,Licensed drivers,2010,5106367
West Virginia,Licensed drivers,2010,1206026
Wisconsin,Licensed drivers,2010,4133377
