State,Measures,Year,Values
Wyoming,Licensed drivers,2010,419466
Alabama,Licensed drivers,2009,3782284
Alaska,Licensed drivers,2009,507759
Arizona,Licensed drivers,2009,4403390
Arkansas,Licensed drivers,2009,2065065
California,Licensed drivers,2009,23680643
Colorado,Licensed drivers,2009,3704561
Connecticut,Licensed drivers,2009,2916143
Delaware,Licensed drivers,2009,699745
District of Columbia,Licensed drivers,2009,376086
Florida,Licensed drivers,2009,14005066
Georgia,Licensed drivers,2009,6315035
Hawaii,Licensed drivers,2009,889918
Idaho,Licensed drivers,2009,1055269
Illinois,Licensed drivers,2009,8301118
Indiana,Licensed drivers,2009,5550469
Iowa,Licensed drivers,2009,2145333
Kansas,Licensed drivers,2009,2045426
Kentucky,Licensed drivers,2009,2939423
Louisiana,Licensed drivers,2009,3086004
Maine,Licensed drivers,2009,1013533
Maryland,Licensed drivers,2009,3904685
Massachusetts,Licensed drivers,2009,4629636
Michigan,Licensed drivers,2009,7082820
Minnesota,Licensed drivers,2009,3245441
Mississippi,Licensed drivers,2009,1930603
Missouri,Licensed drivers,2009,4217910
Montana,Licensed drivers,2009,737964
Nebraska,Licensed drivers,2009,1349295
Nevada,Licensed drivers,2009,1690431
New Hampshire,Licensed drivers,2009,1034329
New Jersey,Licensed drivers,2009,5923538
New Mexico,Licensed drivers,2009,1377983
New York,Licensed drivers,2009,11329488
North Carolina,Licensed drivers,2009,6504269
North Dakota,Licensed drivers,2009,476561
Ohio,Licensed drivers,2009,7937498
Oklahoma,Licensed drivers,2009,2320985
Oregon,Licensed drivers,2009,2841972
Pennsylvania,Licensed drivers,2009,8687206
Rhode Island,Licensed drivers,2009,746032
South Carolina,Licensed drivers,2009,3268498
South Dakota,Licensed drivers,2009,602165
Tennessee,Licensed drivers,2009,4476539
Texas,Licensed drivers,2009,15374063
Utah,Licensed drivers,2009,1720015
Vermont,Licensed drivers,2009,506977
Virginia,Licensed drivers,2009,5347745
Washington,Licensed drivers,2009,5026521
West Virginia,Licensed drivers,2009,1328992
Wisconsin,Licensed drivers,2009,4105142
Wyoming,Licensed drivers,2009,410813
Alabama,Licensed drivers,2008,3753550
Alaska,Licensed drivers,2008,503162
Arizona,Licensed drivers,2008,4315579
Arkansas,Licensed drivers,2008,2055189
California,Licensed drivers,2008,23697667
Colorado,Licensed drivers,2008,3605682
Connecticut,Licensed drivers,2008,2883324
Delaware,Licensed drivers,2008,651877
District of Columbia,Licensed drivers,2008,373735
Florida,Licensed drivers,2008,14033844
Georgia,Licensed drivers,2008,6257484
Hawaii,Licensed drivers,2008,884767
Idaho,Licensed drivers,2008,1038314
Illinois,Licensed drivers,2008,8260940
Indiana,Licensed drivers,2008,5550469
Iowa,Licensed drivers,2008,1989663
Kansas,Licensed drivers,2008,2021905
Kentucky,Licensed drivers,2008,2932659
Louisiana,Licensed drivers,2008,2998162
Maine,Licensed drivers,2008,1006057
Maryland,Licensed drivers,2008,3786650
Massachusetts,Licensed drivers,2008,4674058
Michigan,Licensed drivers,2008,7118378
Minnesota,Licensed drivers,2008,3190183
Mississippi,Licensed drivers,2008,1935764
Missouri,Licensed drivers,2008,4196682
Montana,Licensed drivers,2008,738982
Nebraska,Licensed drivers,2008,1346406
Nevada,Licensed drivers,2008,1678550
New Hampshire,Licensed drivers,2008,1031158
New Jersey,Licensed drivers,2008,5782155
New Mexico,Licensed drivers,2008,1365249
New York,Licensed drivers,2008,11284545
North Carolina,Licensed drivers,2008,6457000
North Dakota,Licensed drivers,2008,473019
Ohio,Licensed drivers,2008,7962266
Oklahoma,Licensed drivers,2008,2301848
Oregon,Licensed drivers,2008,2856085
Pennsylvania,Licensed drivers,2008,8646273
Rhode Island,Licensed drivers,2008,748351
South Carolina,Licensed drivers,2008,3185408
South Dakota,Licensed drivers,2008,597326
Tennessee,Licensed drivers,2008,4450644
Texas,Licensed drivers,2008,15374063
Utah,Licensed drivers,2008,1687306
Vermont,Licensed drivers,2008,541990
Virginia,Licensed drivers,2008,5301182
Washington,Licensed drivers,2008,4953872
West Virginia,Licensed drivers,2008,1360926
Wisconsin,Licensed drivers,2008,4075764
Wyoming,Licensed drivers,2008,404489
Alabama,Licensed drivers,2007,3691762
Alaska,Licensed drivers,2007,495249
Arizona,Licensed drivers,2007,4153739
Arkansas,Licensed drivers,2007,2046039
California,Licensed drivers,2007,23467452
Colorado,Licensed drivers,2007,3502709
Connecticut,Licensed drivers,2007,2848602
Delaware,Licensed drivers,2007,624472
District of Columbia,Licensed drivers,2007,396193
Florida,Licensed drivers,2007,14138846
Georgia,Licensed drivers,2007,6134298
Hawaii,Licensed drivers,2007,862903
Idaho,Licensed drivers,2007,1027502
Illinois,Licensed drivers,2007,8190023
Indiana,Licensed drivers,2007,4308845
Iowa,Licensed drivers,2007,2093649
Kansas,Licensed drivers,2007,2018219
Kentucky,Licensed drivers,2007,2933266
Louisiana,Licensed drivers,2007,3033966
Maine,Licensed drivers,2007,1009780
Maryland,Licensed drivers,2007,3737847
Massachusetts,Licensed drivers,2007,4699301
Michigan,Licensed drivers,2007,7058955
Minnesota,Licensed drivers,2007,3149109
Mississippi,Licensed drivers,2007,1926969
Missouri,Licensed drivers,2007,4161957
Montana,Licensed drivers,2007,735753
Nebraska,Licensed drivers,2007,1330698
Nevada,Licensed drivers,2007,1661588
New Hampshire,Licensed drivers,2007,1026546
New Jersey,Licensed drivers,2007,5782155
New Mexico,Licensed drivers,2007,1365249
New York,Licensed drivers,2007,11369280
North Carolina,Licensed drivers,2007,6383542
North Dakota,Licensed drivers,2007,470731
Ohio,Licensed drivers,2007,7975774
Oklahoma,Licensed drivers,2007,2283178
Oregon,Licensed drivers,2007,2827188
Pennsylvania,Licensed drivers,2007,8600691
Rhode Island,Licensed drivers,2007,743793
South Carolina,Licensed drivers,2007,3126890
South Dakota,Licensed drivers,2007,588546
Tennessee,Licensed drivers,2007,4425881
Texas,Licensed drivers,2007,15184123
Utah,Licensed drivers,2007,1651790
Vermont,Licensed drivers,2007,534495
Virginia,Licensed drivers,2007,5259512
Washington,Licensed drivers,2007,4879705
West Virginia,Licensed drivers,2007,1358529
Wisconsin,Licensed drivers,2007,4066273
Wyoming,Licensed drivers,2007,398283
Alabama,Licensed drivers,2006,3665180
Alaska,Licensed drivers,2006,489024
Arizona,Licensed drivers,2006,4032643
Arkansas,Licensed drivers,2006,2034975
California,Licensed drivers,2006,23021279
Colorado,Licensed drivers,2006,3341275
Connecticut,Licensed drivers,2006,2805124
Delaware,Licensed drivers,2006,619877
District of Columbia,Licensed drivers,2006,357569
Florida,Licensed drivers,2006,13988630
Georgia,Licensed drivers,2006,5906834
Hawaii,Licensed drivers,2006,867375
Idaho,Licensed drivers,2006,1008016
Illinois,Licensed drivers,2006,8071253
Indiana,Licensed drivers,2006,4246189
Iowa,Licensed drivers,2006,2040873
Kansas,Licensed drivers,2006,2003112
Kentucky,Licensed drivers,2006,2896460
Louisiana,Licensed drivers,2006,3014191
Maine,Licensed drivers,2006,1005160
Maryland,Licensed drivers,2006,3694290
Massachusetts,Licensed drivers,2006,4711735
Michigan,Licensed drivers,2006,7112992
Minnesota,Licensed drivers,2006,3086610
Mississippi,Licensed drivers,2006,1929636
Missouri,Licensed drivers,2006,4139632
Montana,Licensed drivers,2006,723976
Nebraska,Licensed drivers,2006,1327916
Nevada,Licensed drivers,2006,1626021
New Hampshire,Licensed drivers,2006,1027582
New Jersey,Licensed drivers,2006,5834227
New Mexico,Licensed drivers,2006,1338246
New York,Licensed drivers,2006,11146367
North Carolina,Licensed drivers,2006,6315667
North Dakota,Licensed drivers,2006,468711
Ohio,Licensed drivers,2006,7739410
Oklahoma,Licensed drivers,2006,2264151
Oregon,Licensed drivers,2006,2767291
Pennsylvania,Licensed drivers,2006,8526204
Rhode Island,Licensed drivers,2006,741921
South Carolina,Licensed drivers,2006,3067747
South Dakota,Licensed drivers,2006,582517
Tennessee,Licensed drivers,2006,4387883
Texas,Licensed drivers,2006,14906701
Utah,Licensed drivers,2006,1619085
Vermont,Licensed drivers,2006,532041
Virginia,Licensed drivers,2006,5210685
Washington,Licensed drivers,2006,4790864
West Virginia,Licensed drivers,2006,1335303
Wisconsin,Licensed drivers,2006,4049450
Wyoming,Licensed drivers,2006,390538
Alabama,Licensed drivers,2005,3637414
Alaska,Licensed drivers,2005,486582
Arizona,Licensed drivers,2005,3943180
Arkansas,Licensed drivers,2005,2024466
California,Licensed drivers,2005,22895965
Colorado,Licensed drivers,2005,3341275
Connecticut,Licensed drivers,2005,2740270
Delaware,Licensed drivers,2005,610406
District of Columbia,Licensed drivers,2005,330363
Florida,Licensed drivers,2005,13373700
Georgia,Licensed drivers,2005,5939513
Hawaii,Licensed drivers,2005,856163
Idaho,Licensed drivers,2005,978450
Illinois,Licensed drivers,2005,7870872
Indiana,Licensed drivers,2005,4246189
Iowa,Licensed drivers,2005,2033417
Kansas,Licensed drivers,2005,1974238
Kentucky,Licensed drivers,2005,2860729
Louisiana,Licensed drivers,2005,3083516
Maine,Licensed drivers,2005,1003972
Maryland,Licensed drivers,2005,3709594
Massachusetts,Licensed drivers,2005,4612829
Michigan,Licensed drivers,2005,7105272
Minnesota,Licensed drivers,2005,3083757
Mississippi,Licensed drivers,2005,1965464
Missouri,Licensed drivers,2005,4135394
Montana,Licensed drivers,2005,715512
Nebraska,Licensed drivers,2005,1320617
Nevada,Licensed drivers,2005,1596353
New Hampshire,Licensed drivers,2005,998214
New Jersey,Licensed drivers,2005,5870720
New Mexico,Licensed drivers,2005,1304721
New York,Licensed drivers,2005,11071911
North Carolina,Licensed drivers,2005,6227817
North Dakota,Licensed drivers,2005,466701
Ohio,Licensed drivers,2005,7707842
Oklahoma,Licensed drivers,2005,2234114
Oregon,Licensed drivers,2005,2692948
Pennsylvania,Licensed drivers,2005,8460530
Rhode Island,Licensed drivers,2005,746465
South Carolina,Licensed drivers,2005,2987593
South Dakota,Licensed drivers,2005,566255
Tennessee,Licensed drivers,2005,4351868
Texas,Licensed drivers,2005,14659390
Utah,Licensed drivers,2005,1599514
Vermont,Licensed drivers,2005,563162
Virginia,Licensed drivers,2005,5178156
Washington,Licensed drivers,2005,4681927
West Virginia,Licensed drivers,2005,1327569
Wisconsin,Licensed drivers,2005,3993348
Wyoming,Licensed drivers,2005,382735
Alabama,Licensed drivers,2004,3613138
Alaska,Licensed drivers,2004,482532
Arizona,Licensed drivers,2004,3783927
Arkansas,Licensed drivers,2004,1862430
California,Licensed drivers,2004,22761088
Colorado,Licensed drivers,2004,3205054
Connecticut,Licensed drivers,2004,2694574
Delaware,Licensed drivers,2004,533943
District of Columbia,Licensed drivers,2004,349122
Florida,Licensed drivers,2004,13146357
Georgia,Licensed drivers,2004,5793143
Hawaii,Licensed drivers,2004,843876
Idaho,Licensed drivers,2004,942983
Illinois,Licensed drivers,2004,8057683
Indiana,Licensed drivers,2004,4521329
Iowa,Licensed drivers,2004,2003723
Kansas,Licensed drivers,2004,1979746
Kentucky,Licensed drivers,2004,2823454
Louisiana,Licensed drivers,2004,3169627
Maine,Licensed drivers,2004,984829
Maryland,Licensed drivers,2004,3594251
Massachusetts,Licensed drivers,2004,4645857
Michigan,Licensed drivers,2004,7103404
Minnesota,Licensed drivers,2004,3083007
Mississippi,Licensed drivers,2004,1896008
Missouri,Licensed drivers,2004,4047652
Montana,Licensed drivers,2004,712880
Nebraska,Licensed drivers,2004,1315819
Nevada,Licensed drivers,2004,1548097
New Hampshire,Licensed drivers,2004,985775
New Jersey,Licensed drivers,2004,5799532
New Mexico,Licensed drivers,2004,1271365
New York,Licensed drivers,2004,11246675
North Carolina,Licensed drivers,2004,6122137
North Dakota,Licensed drivers,2004,461780
Ohio,Licensed drivers,2004,7675007
Oklahoma,Licensed drivers,2004,2369621
Oregon,Licensed drivers,2004,2625856
Pennsylvania,Licensed drivers,2004,8430142
Rhode Island,Licensed drivers,2004,741841
South Carolina,Licensed drivers,2004,2972369
South Dakota,Licensed drivers,2004,563298
Tennessee,Licensed drivers,2004,4247884
Texas,Licensed drivers,2004,14543528
Utah,Licensed drivers,2004,1582599
Vermont,Licensed drivers,2004,550462
Virginia,Licensed drivers,2004,5112523
Washington,Licensed drivers,2004,4504581
West Virginia,Licensed drivers,2004,1292036
Wisconsin,Licensed drivers,2004,3910188
Wyoming,Licensed drivers,2004,380180
Alabama,Licensed drivers,2003,3598034
Alaska,Licensed drivers,2003,481487
Arizona,Licensed drivers,2003,3819425
Arkansas,Licensed drivers,2003,1998127
California,Licensed drivers,2003,22657288
Colorado,Licensed drivers,2003,2975337
Connecticut,Licensed drivers,2003,2659918
Delaware,Licensed drivers,2003,585136
District of Columbia,Licensed drivers,2003,313027
Florida,Licensed drivers,2003,12905812
Georgia,Licensed drivers,2003,5757953
Hawaii,Licensed drivers,2003,834188
Idaho,Licensed drivers,2003,921283
Illinois,Licensed drivers,2003,8054232
Indiana,Licensed drivers,2003,4536205
Iowa,Licensed drivers,2003,1977909
Kansas,Licensed drivers,2003,1987251
Kentucky,Licensed drivers,2003,2799635
Louisiana,Licensed drivers,2003,3119960
Maine,Licensed drivers,2003,932455
Maryland,Licensed drivers,2003,3552187
Massachusetts,Licensed drivers,2003,4645705
Michigan,Licensed drivers,2003,7065438
Minnesota,Licensed drivers,2003,3035553
Mississippi,Licensed drivers,2003,1885974
Missouri,Licensed drivers,2003,3965610
Montana,Licensed drivers,2003,704509
Nebraska,Licensed drivers,2003,1311332
Nevada,Licensed drivers,2003,1487899
New Hampshire,Licensed drivers,2003,967770
New Jersey,Licensed drivers,2003,5728975
New Mexico,Licensed drivers,2003,1236488
New York,Licensed drivers,2003,11356988
North Carolina,Licensed drivers,2003,6014782
North Dakota,Licensed drivers,2003,459791
Ohio,Licensed drivers,2003,7656362
Oklahoma,Licensed drivers,2003,2348449
Oregon,Licensed drivers,2003,2589764
Pennsylvania,Licensed drivers,2003,8369575
Rhode Island,Licensed drivers,2003,731323
South Carolina,Licensed drivers,2003,2918957
South Dakota,Licensed drivers,2003,554553
Tennessee,Licensed drivers,2003,4204166
Texas,Licensed drivers,2003,13498071
Utah,Licensed drivers,2003,1548456
Vermont,Licensed drivers,2003,543412
Virginia,Licensed drivers,2003,5045857
Washington,Licensed drivers,2003,4407269
West Virginia,Licensed drivers,2003,1272135
Wisconsin,Licensed drivers,2003,3765644
Wyoming,Licensed drivers,2003,378009
Alabama,Licensed drivers,2002,3577986
Alaska,Licensed drivers,2002,480295
Arizona,Licensed drivers,2002,3668326
Arkansas,Licensed drivers,2002,1965008
California,Licensed drivers,2002,22394800
Colorado,Licensed drivers,2002,3165815
Connecticut,Licensed drivers,2002,2672145
Delaware,Licensed drivers,2002,573021
District of Columbia,Licensed drivers,2002,309349
Florida,Licensed drivers,2002,12744055
Georgia,Licensed drivers,2002,6012847
Hawaii,Licensed drivers,2002,814668
Idaho,Licensed drivers,2002,907029
Illinois,Licensed drivers,2002,8033399
Indiana,Licensed drivers,2002,4221123
Iowa,Licensed drivers,2002,1992803
Kansas,Licensed drivers,2002,1935361
Kentucky,Licensed drivers,2002,2772674
Louisiana,Licensed drivers,2002,3168238
Maine,Licensed drivers,2002,948748
Maryland,Licensed drivers,2002,3523311
Massachusetts,Licensed drivers,2002,4686416
Michigan,Licensed drivers,2002,7025357
Minnesota,Licensed drivers,2002,2997058
Mississippi,Licensed drivers,2002,1861496
Missouri,Licensed drivers,2002,3931448
Montana,Licensed drivers,2002,694743
Nebraska,Licensed drivers,2002,1275206
Nevada,Licensed drivers,2002,1460903
New Hampshire,Licensed drivers,2002,954910
New Jersey,Licensed drivers,2002,5711794
New Mexico,Licensed drivers,2002,1243894
New York,Licensed drivers,2002,10913850
North Carolina,Licensed drivers,2002,5943288
North Dakota,Licensed drivers,2002,461090
Ohio,Licensed drivers,2002,7707870
Oklahoma,Licensed drivers,2002,2324442
Oregon,Licensed drivers,2002,2563529
Pennsylvania,Licensed drivers,2002,8323741
Rhode Island,Licensed drivers,2002,720550
South Carolina,Licensed drivers,2002,2918957
South Dakota,Licensed drivers,2002,546386
Tennessee,Licensed drivers,2002,4205933
Texas,Licensed drivers,2002,13184629
Utah,Licensed drivers,2002,1529934
Vermont,Licensed drivers,2002,529453
Virginia,Licensed drivers,2002,5158232
Washington,Licensed drivers,2002,4381417
West Virginia,Licensed drivers,2002,1325029
Wisconsin,Licensed drivers,2002,3529720
Wyoming,Licensed drivers,2002,303357
Alabama,Licensed drivers,2001,3559897
Alaska,Licensed drivers,2001,472211
Arizona,Licensed drivers,2001,3550367
Arkansas,Licensed drivers,2001,1961883
California,Licensed drivers,2001,21623793
Colorado,Licensed drivers,2001,3287922
Connecticut,Licensed drivers,2001,2650374
Delaware,Licensed drivers,2001,564099
District of Columbia,Licensed drivers,2001,328094
Florida,Licensed drivers,2001,12743403
Georgia,Licensed drivers,2001,5833802
Hawaii,Licensed drivers,2001,787820
Idaho,Licensed drivers,2001,896666
Illinois,Licensed drivers,2001,7809500
Indiana,Licensed drivers,2001,4116924
Iowa,Licensed drivers,2001,1978748
Kansas,Licensed drivers,2001,1871301
Kentucky,Licensed drivers,2001,2756634
Louisiana,Licensed drivers,2001,2718209
Maine,Licensed drivers,2001,942556
Maryland,Licensed drivers,2001,3451966
Massachusetts,Licensed drivers,2001,4610666
Michigan,Licensed drivers,2001,6976982
Minnesota,Licensed drivers,2001,2961236
Mississippi,Licensed drivers,2001,1859487
Missouri,Licensed drivers,2001,3862300
Montana,Licensed drivers,2001,683351
Nebraska,Licensed drivers,2001,1267284
Nevada,Licensed drivers,2001,1420714
New Hampshire,Licensed drivers,2001,941829
New Jersey,Licensed drivers,2001,5715089
New Mexico,Licensed drivers,2001,1231701
New York,Licensed drivers,2001,11014805
North Carolina,Licensed drivers,2001,5884651
North Dakota,Licensed drivers,2001,455921
Ohio,Licensed drivers,2001,7736115
Oklahoma,Licensed drivers,2001,2172394
Oregon,Licensed drivers,2001,2534464
Pennsylvania,Licensed drivers,2001,8226202
Rhode Island,Licensed drivers,2001,660435
South Carolina,Licensed drivers,2001,2849885
South Dakota,Licensed drivers,2001,544997
Tennessee,Licensed drivers,2001,4188317
Texas,Licensed drivers,2001,13045727
Utah,Licensed drivers,2001,1495887
Vermont,Licensed drivers,2001,515348
Virginia,Licensed drivers,2001,4920753
Washington,Licensed drivers,2001,4237845
West Virginia,Licensed drivers,2001,1316955
Wisconsin,Licensed drivers,2001,3667497
Wyoming,Licensed drivers,2001,370713
Alabama,Licensed drivers,2000,3521444
Alaska,Licensed drivers,2000,465256
Arizona,Licensed drivers,2000,3433995
Arkansas,Licensed drivers,2000,1947867
California,Licensed drivers,2000,21243939
Colorado,Licensed drivers,2000,3107258
Connecticut,Licensed drivers,2000,2652593
Delaware,Licensed drivers,2000,556688
District of Columbia,Licensed drivers,2000,348216
Florida,Licensed drivers,2000,12853428
Georgia,Licensed drivers,2000,5550176.176
Hawaii,Licensed drivers,2000,769383
Idaho,Licensed drivers,2000,883546
Illinois,Licensed drivers,2000,7961046
Indiana,Licensed drivers,2000,3976241
Iowa,Licensed drivers,2000,1952508
Kansas,Licensed drivers,2000,1908117
Kentucky,Licensed drivers,2000,2694469
Louisiana,Licensed drivers,2000,2759120
Maine,Licensed drivers,2000,920235
Maryland,Licensed drivers,2000,3382451
Massachusetts,Licensed drivers,2000,4489695
Michigan,Licensed drivers,2000,6925246
Minnesota,Licensed drivers,2000,2940789
Mississippi,Licensed drivers,2000,2007746
Missouri,Licensed drivers,2000,3856271
Montana,Licensed drivers,2000,678899
Nebraska,Licensed drivers,2000,1195219
Nevada,Licensed drivers,2000,1370643
New Hampshire,Licensed drivers,2000,929630
New Jersey,Licensed drivers,2000,5654973
New Mexico,Licensed drivers,2000,1239043
New York,Licensed drivers,2000,10871344
North Carolina,Licensed drivers,2000,5690494
North Dakota,Licensed drivers,2000,458944
Ohio,Licensed drivers,2000,8205524
Oklahoma,Licensed drivers,2000,2295036
Oregon,Licensed drivers,2000,2495059
Pennsylvania,Licensed drivers,2000,8229490
Rhode Island,Licensed drivers,2000,654035
South Carolina,Licensed drivers,2000,2842553
South Dakota,Licensed drivers,2000,543817
Tennessee,Licensed drivers,2000,4251228
Texas,Licensed drivers,2000,13462023
Utah,Licensed drivers,2000,1463366
Vermont,Licensed drivers,2000,506085
Virginia,Licensed drivers,2000,4836993
Washington,Licensed drivers,2000,4154501
West Virginia,Licensed drivers,2000,1347207
Wisconsin,Licensed drivers,2000,3770453.22
