State,Measures,Year,Values
Wyoming,Licensed drivers,2000,370740.42
Alabama,Licensed drivers,1999,3445893
Alaska,Licensed drivers,1999,459362
Arizona,Licensed drivers,1999,3297281
Arkansas,Licensed drivers,1999,1925733
California,Licensed drivers,1999,20830674
Colorado,Licensed drivers,1999,2990673.14
Connecticut,Licensed drivers,1999,2373723
Delaware,Licensed drivers,1999,551787
District of Columbia,Licensed drivers,1999,348873
Florida,Licensed drivers,1999,12400841
Georgia,Licensed drivers,1999,5471100
Hawaii,Licensed drivers,1999,752693
Idaho,Licensed drivers,1999,872825
Illinois,Licensed drivers,1999,7925204
Indiana,Licensed drivers,1999,3856177
Iowa,Licensed drivers,1999,1935201
Kansas,Licensed drivers,1999,1892478
Kentucky,Licensed drivers,1999,2660468
Louisiana,Licensed drivers,1999,2762571
Maine,Licensed drivers,1999,911704
Maryland,Licensed drivers,1999,3194601
Massachusetts,Licensed drivers,1999,4421054
Michigan,Licensed drivers,1999,6863199
Minnesota,Licensed drivers,1999,2907027
Mississippi,Licensed drivers,1999,1788189
Missouri,Licensed drivers,1999,3839764
Montana,Licensed drivers,1999,660151
Nebraska,Licensed drivers,1999,1202517
Nevada,Licensed drivers,1999,1322014
New Hampshire,Licensed drivers,1999,918563
New Jersey,Licensed drivers,1999,5550772
New Mexico,Licensed drivers,1999,1221927.035
New York,Licensed drivers,1999,10626625
North Carolina,Licensed drivers,1999,5491228
North Dakota,Licensed drivers,1999,457890
Ohio,Licensed drivers,1999,8045787
Oklahoma,Licensed drivers,1999,2312621
Oregon,Licensed drivers,1999,2461639
Pennsylvania,Licensed drivers,1999,8478276
Rhode Island,Licensed drivers,1999,688650.32
South Carolina,Licensed drivers,1999,2810221
South Dakota,Licensed drivers,1999,543573
Tennessee,Licensed drivers,1999,4175766
Texas,Licensed drivers,1999,13359305
Utah,Licensed drivers,1999,1439534
Vermont,Licensed drivers,1999,495824
Virginia,Licensed drivers,1999,4729373
Washington,Licensed drivers,1999,4128775
West Virginia,Licensed drivers,1999,1273701
Wisconsin,Licensed drivers,1999,3733122
Wyoming,Licensed drivers,1999,363471
Alabama,Licensed drivers,1998,3434117
Alaska,Licensed drivers,1998,456891
Arizona,Licensed drivers,1998,3198276
Arkansas,Licensed drivers,1998,1918451
California,Licensed drivers,1998,20498902
Colorado,Licensed drivers,1998,2946476
Connecticut,Licensed drivers,1998,2349286
Delaware,Licensed drivers,1998,545872
District of Columbia,Licensed drivers,1998,349835
Florida,Licensed drivers,1998,12026947
Georgia,Licensed drivers,1998,5315739
Hawaii,Licensed drivers,1998,746329
Idaho,Licensed drivers,1998,862674
Illinois,Licensed drivers,1998,7700880
Indiana,Licensed drivers,1998,3976241
Iowa,Licensed drivers,1998,1950374
Kansas,Licensed drivers,1998,1851449
Kentucky,Licensed drivers,1998,2640335
Louisiana,Licensed drivers,1998,2736305
Maine,Licensed drivers,1998,912506
Maryland,Licensed drivers,1998,3177783
Massachusetts,Licensed drivers,1998,4394355
Michigan,Licensed drivers,1998,6802704
Minnesota,Licensed drivers,1998,2868002
Mississippi,Licensed drivers,1998,1758293
Missouri,Licensed drivers,1998,3798096
Montana,Licensed drivers,1998,646512
Nebraska,Licensed drivers,1998,1185794
Nevada,Licensed drivers,1998,1245905
New Hampshire,Licensed drivers,1998,907479
New Jersey,Licensed drivers,1998,5563492
New Mexico,Licensed drivers,1998,1203869
New York,Licensed drivers,1998,10554098
North Carolina,Licensed drivers,1998,5534284
North Dakota,Licensed drivers,1998,454933
Ohio,Licensed drivers,1998,7941479
Oklahoma,Licensed drivers,1998,2305361
Oregon,Licensed drivers,1998,2417002
Pennsylvania,Licensed drivers,1998,8404689
Rhode Island,Licensed drivers,1998,681832
South Carolina,Licensed drivers,1998,2679131
South Dakota,Licensed drivers,1998,535339
Tennessee,Licensed drivers,1998,4072836
Texas,Licensed drivers,1998,13322911
Utah,Licensed drivers,1998,1393242
Vermont,Licensed drivers,1998,497172
Virginia,Licensed drivers,1998,4787150
Washington,Licensed drivers,1998,4078895
West Virginia,Licensed drivers,1998,1280539
Wisconsin,Licensed drivers,1998,3709957
Wyoming,Licensed drivers,1998,359158
Alabama,Licensed drivers,1997,3387123
Alaska,Licensed drivers,1997,446247
Arizona,Licensed drivers,1997,3119537
Arkansas,Licensed drivers,1997,1878618
California,Licensed drivers,1997,20385245
Colorado,Licensed drivers,1997,2836339.48
Connecticut,Licensed drivers,1997,2270228
Delaware,Licensed drivers,1997,535712
District of Columbia,Licensed drivers,1997,356181
Florida,Licensed drivers,1997,11749244
Georgia,Licensed drivers,1997,5063191.786
Hawaii,Licensed drivers,1997,738865
Idaho,Licensed drivers,1997,843891
Illinois,Licensed drivers,1997,7691750
Indiana,Licensed drivers,1997,3923614
Iowa,Licensed drivers,1997,1952935
Kansas,Licensed drivers,1997,1824944
Kentucky,Licensed drivers,1997,2574662
Louisiana,Licensed drivers,1997,2677845
Maine,Licensed drivers,1997,900843.8378
Maryland,Licensed drivers,1997,3346622
Massachusetts,Licensed drivers,1997,4393429
Michigan,Licensed drivers,1997,6751267
Minnesota,Licensed drivers,1997,2839291
Mississippi,Licensed drivers,1997,1722513
Missouri,Licensed drivers,1997,3744320
Montana,Licensed drivers,1997,662418
Nebraska,Licensed drivers,1997,1178880
Nevada,Licensed drivers,1997,1186097
New Hampshire,Licensed drivers,1997,883064
New Jersey,Licensed drivers,1997,5576064
New Mexico,Licensed drivers,1997,1194284
New York,Licensed drivers,1997,10529855
North Carolina,Licensed drivers,1997,5399301
North Dakota,Licensed drivers,1997,452163
Ohio,Licensed drivers,1997,8185824
Oklahoma,Licensed drivers,1997,2278757
Oregon,Licensed drivers,1997,2276532.9
Pennsylvania,Licensed drivers,1997,8317715
Rhode Island,Licensed drivers,1997,680107
South Carolina,Licensed drivers,1997,2613102
South Dakota,Licensed drivers,1997,524182
Tennessee,Licensed drivers,1997,3929026
Texas,Licensed drivers,1997,12833603
Utah,Licensed drivers,1997,1357064
Vermont,Licensed drivers,1997,475389
Virginia,Licensed drivers,1997,4901088
Washington,Licensed drivers,1997,4009833
West Virginia,Licensed drivers,1997,1285158
Wisconsin,Licensed drivers,1997,3672469
Wyoming,Licensed drivers,1997,352770
Alabama,Licensed drivers,1996,3138237
Alaska,Licensed drivers,1996,439855
Arizona,Licensed drivers,1996,2727312
Arkansas,Licensed drivers,1996,1752229
California,Licensed drivers,1996,20249200
Colorado,Licensed drivers,1996,2756807
Connecticut,Licensed drivers,1996,2343779
Delaware,Licensed drivers,1996,529291
District of Columbia,Licensed drivers,1996,333445
Florida,Licensed drivers,1996,11399593
Georgia,Licensed drivers,1996,4966348
Hawaii,Licensed drivers,1996,733486
Idaho,Licensed drivers,1996,819713
Illinois,Licensed drivers,1996,7609618
Indiana,Licensed drivers,1996,3704156
Iowa,Licensed drivers,1996,1955601
Kansas,Licensed drivers,1996,1788259
Kentucky,Licensed drivers,1996,2566545
Louisiana,Licensed drivers,1996,2624131
Maine,Licensed drivers,1996,873713
Maryland,Licensed drivers,1996,3377470
Massachusetts,Licensed drivers,1996,4355014
Michigan,Licensed drivers,1996,6716789
Minnesota,Licensed drivers,1996,2830232
Mississippi,Licensed drivers,1996,1700132
Missouri,Licensed drivers,1996,3749348
Montana,Licensed drivers,1996,573754
Nebraska,Licensed drivers,1996,1159831
Nevada,Licensed drivers,1996,1116795
New Hampshire,Licensed drivers,1996,915451
New Jersey,Licensed drivers,1996,5485980
New Mexico,Licensed drivers,1996,1179256
New York,Licensed drivers,1996,10483665
North Carolina,Licensed drivers,1996,5187288
North Dakota,Licensed drivers,1996,449225
Ohio,Licensed drivers,1996,7852548
Oklahoma,Licensed drivers,1996,2395825
Oregon,Licensed drivers,1996,2612659
Pennsylvania,Licensed drivers,1996,8221143
Rhode Island,Licensed drivers,1996,668940
South Carolina,Licensed drivers,1996,2574575
South Dakota,Licensed drivers,1996,518592
Tennessee,Licensed drivers,1996,3805600
Texas,Licensed drivers,1996,12568265
Utah,Licensed drivers,1996,1319263
Vermont,Licensed drivers,1996,468863
Virginia,Licensed drivers,1996,4692071
Washington,Licensed drivers,1996,3908217
West Virginia,Licensed drivers,1996,1274453
Wisconsin,Licensed drivers,1996,3723685
Wyoming,Licensed drivers,1996,343093
Alabama,Licensed drivers,1995,3456100
Alaska,Licensed drivers,1995,434389
Arizona,Licensed drivers,1995,2626222
Arkansas,Licensed drivers,1995,1769012
California,Licensed drivers,1995,20139586
Colorado,Licensed drivers,1995,2727570
Connecticut,Licensed drivers,1995,2349051
Delaware,Licensed drivers,1995,524992
District of Columbia,Licensed drivers,1995,338549
Florida,Licensed drivers,1995,11024064
Georgia,Licensed drivers,1995,4840495
Hawaii,Licensed drivers,1995,732508
Idaho,Licensed drivers,1995,805911
Illinois,Licensed drivers,1995,7210972
Indiana,Licensed drivers,1995,3706182
Iowa,Licensed drivers,1995,1905450
Kansas,Licensed drivers,1995,1770786
Kentucky,Licensed drivers,1995,2535463
Louisiana,Licensed drivers,1995,2593509
Maine,Licensed drivers,1995,864447
Maryland,Licensed drivers,1995,3344125
Massachusetts,Licensed drivers,1995,4211029
Michigan,Licensed drivers,1995,6658750
Minnesota,Licensed drivers,1995,2761121
Mississippi,Licensed drivers,1995,1693159
Missouri,Licensed drivers,1995,3587086
Montana,Licensed drivers,1995,573749
Nebraska,Licensed drivers,1995,1151764
Nevada,Licensed drivers,1995,1044609
New Hampshire,Licensed drivers,1995,901104
New Jersey,Licensed drivers,1995,5403671
New Mexico,Licensed drivers,1995,1173442
New York,Licensed drivers,1995,10473731
North Carolina,Licensed drivers,1995,5028421
North Dakota,Licensed drivers,1995,448781
Ohio,Licensed drivers,1995,7772757
Oklahoma,Licensed drivers,1995,2155558
Oregon,Licensed drivers,1995,2541873
Pennsylvania,Licensed drivers,1995,8154055
Rhode Island,Licensed drivers,1995,670360
South Carolina,Licensed drivers,1995,2542139
South Dakota,Licensed drivers,1995,515869
Tennessee,Licensed drivers,1995,3739043
Texas,Licensed drivers,1995,12369243
Utah,Licensed drivers,1995,1255460
Vermont,Licensed drivers,1995,455606
Virginia,Licensed drivers,1995,4628886
Washington,Licensed drivers,1995,3765376
West Virginia,Licensed drivers,1995,1304539
Wisconsin,Licensed drivers,1995,3601619
Wyoming,Licensed drivers,1995,346299
Alabama,Licensed drivers,1994,2860724
Alaska,Licensed drivers,1994,435677
Arizona,Licensed drivers,1994,2849304
Arkansas,Licensed drivers,1994,1768394
California,Licensed drivers,1994,20156177
Colorado,Licensed drivers,1994,2732682
Connecticut,Licensed drivers,1994,2318543
Delaware,Licensed drivers,1994,513406
District of Columbia,Licensed drivers,1994,361854
Florida,Licensed drivers,1994,11005438
Georgia,Licensed drivers,1994,4816618
Hawaii,Licensed drivers,1994,745392
Idaho,Licensed drivers,1994,800513
Illinois,Licensed drivers,1994,7502201
Indiana,Licensed drivers,1994,3860329
Iowa,Licensed drivers,1994,1896518
Kansas,Licensed drivers,1994,1771566
Kentucky,Licensed drivers,1994,2516408
Louisiana,Licensed drivers,1994,2594615
Maine,Licensed drivers,1994,913597
Maryland,Licensed drivers,1994,3308006
Massachusetts,Licensed drivers,1994,4471529
Michigan,Licensed drivers,1994,6601924
Minnesota,Licensed drivers,1994,2705701
Mississippi,Licensed drivers,1994,1671690
Missouri,Licensed drivers,1994,3382046
Montana,Licensed drivers,1994,525780
Nebraska,Licensed drivers,1994,1146447
Nevada,Licensed drivers,1994,1007191
New Hampshire,Licensed drivers,1994,877471
New Jersey,Licensed drivers,1994,5433383
New Mexico,Licensed drivers,1994,1167462
New York,Licensed drivers,1994,10376615
North Carolina,Licensed drivers,1994,4840104
North Dakota,Licensed drivers,1994,439330
Ohio,Licensed drivers,1994,7142173
Oklahoma,Licensed drivers,1994,2343555
Oregon,Licensed drivers,1994,2542681
Pennsylvania,Licensed drivers,1994,8115074
Rhode Island,Licensed drivers,1994,688399.02
South Carolina,Licensed drivers,1994,2492019
South Dakota,Licensed drivers,1994,508076
Tennessee,Licensed drivers,1994,3825671
Texas,Licensed drivers,1994,12109960
Utah,Licensed drivers,1994,1245205
Vermont,Licensed drivers,1994,445576
Virginia,Licensed drivers,1994,4601235
Washington,Licensed drivers,1994,3775019
West Virginia,Licensed drivers,1994,1298478
Wisconsin,Licensed drivers,1994,3554003
Wyoming,Licensed drivers,1994,341706
Alabama,Licensed drivers,1993,3008575
Alaska,Licensed drivers,1993,437696
Arizona,Licensed drivers,1993,2623680
Arkansas,Licensed drivers,1993,1750765
California,Licensed drivers,1993,20123481
Colorado,Licensed drivers,1993,2591011
Connecticut,Licensed drivers,1993,2180314
Delaware,Licensed drivers,1993,506274
District of Columbia,Licensed drivers,1993,361068
Florida,Licensed drivers,1993,10762041
Georgia,Licensed drivers,1993,4613295
Hawaii,Licensed drivers,1993,734381
Idaho,Licensed drivers,1993,770403
Illinois,Licensed drivers,1993,7462158
Indiana,Licensed drivers,1993,3790781
Iowa,Licensed drivers,1993,1899430
Kansas,Licensed drivers,1993,1774036
Kentucky,Licensed drivers,1993,2468992
Louisiana,Licensed drivers,1993,2576701
Maine,Licensed drivers,1993,905533
Maryland,Licensed drivers,1993,3274392
Massachusetts,Licensed drivers,1993,4161137
Michigan,Licensed drivers,1993,6527401
Minnesota,Licensed drivers,1993,2637458
Mississippi,Licensed drivers,1993,1640301
Missouri,Licensed drivers,1993,3472140
Montana,Licensed drivers,1993,530744
Nebraska,Licensed drivers,1993,1141134
Nevada,Licensed drivers,1993,976214
New Hampshire,Licensed drivers,1993,868560
New Jersey,Licensed drivers,1993,5458841
New Mexico,Licensed drivers,1993,1148230
New York,Licensed drivers,1993,10326635
North Carolina,Licensed drivers,1993,4724661
North Dakota,Licensed drivers,1993,437942
Ohio,Licensed drivers,1993,7634742
Oklahoma,Licensed drivers,1993,2336410
Oregon,Licensed drivers,1993,2373138
Pennsylvania,Licensed drivers,1993,8054636
Rhode Island,Licensed drivers,1993,674901
South Carolina,Licensed drivers,1993,2430511
South Dakota,Licensed drivers,1993,506558
Tennessee,Licensed drivers,1993,3542531
Texas,Licensed drivers,1993,11876268
Utah,Licensed drivers,1993,1189593
Vermont,Licensed drivers,1993,430538
Virginia,Licensed drivers,1993,4579666
Washington,Licensed drivers,1993,3698920
West Virginia,Licensed drivers,1993,1302081
Wisconsin,Licensed drivers,1993,3502341
Wyoming,Licensed drivers,1993,350074
Alabama,Licensed drivers,1992,2977311
Alaska,Licensed drivers,1992,405100
Arizona,Licensed drivers,1992,2505887
Arkansas,Licensed drivers,1992,1712225
California,Licensed drivers,1992,20110665
Colorado,Licensed drivers,1992,2392276
Connecticut,Licensed drivers,1992,2357607
Delaware,Licensed drivers,1992,501397
District of Columbia,Licensed drivers,1992,351675
Florida,Licensed drivers,1992,10537677
Georgia,Licensed drivers,1992,4599515
Hawaii,Licensed drivers,1992,716545
Idaho,Licensed drivers,1992,720974
Illinois,Licensed drivers,1992,7410693
Indiana,Licensed drivers,1992,3800436
Iowa,Licensed drivers,1992,1858605
Kansas,Licensed drivers,1992,1691883
Kentucky,Licensed drivers,1992,2457118
Louisiana,Licensed drivers,1992,2616830
Maine,Licensed drivers,1992,917944
Maryland,Licensed drivers,1992,3233818
Massachusetts,Licensed drivers,1992,4170038
Michigan,Licensed drivers,1992,6480686
Minnesota,Licensed drivers,1992,2625071
Mississippi,Licensed drivers,1992,1628169
Missouri,Licensed drivers,1992,3454414
Montana,Licensed drivers,1992,597037
Nebraska,Licensed drivers,1992,1128888
Nevada,Licensed drivers,1992,957421
New Hampshire,Licensed drivers,1992,850136
New Jersey,Licensed drivers,1992,5285107
New Mexico,Licensed drivers,1992,1126193
New York,Licensed drivers,1992,10359792
North Carolina,Licensed drivers,1992,4655434
North Dakota,Licensed drivers,1992,433117
Ohio,Licensed drivers,1992,9168860
Oklahoma,Licensed drivers,1992,2286983
Oregon,Licensed drivers,1992,2425710
Pennsylvania,Licensed drivers,1992,8018519
Rhode Island,Licensed drivers,1992,685201
South Carolina,Licensed drivers,1992,2399902
South Dakota,Licensed drivers,1992,498106
Tennessee,Licensed drivers,1992,3486025
Texas,Licensed drivers,1992,11437571
Utah,Licensed drivers,1992,1143000
Vermont,Licensed drivers,1992,423489
Virginia,Licensed drivers,1992,4697006
Washington,Licensed drivers,1992,3627434
West Virginia,Licensed drivers,1992,1314244
Wisconsin,Licensed drivers,1992,3542702
Wyoming,Licensed drivers,1992,342960
Alabama,Licensed drivers,1991,2937981
Alaska,Licensed drivers,1991,318000
Arizona,Licensed drivers,1991,2400002
Arkansas,Licensed drivers,1991,1720270
California,Licensed drivers,1991,19930785
Colorado,Licensed drivers,1991,2083864
Connecticut,Licensed drivers,1991,2212725
Delaware,Licensed drivers,1991,495281
District of Columbia,Licensed drivers,1991,406270
Florida,Licensed drivers,1991,9692974
Georgia,Licensed drivers,1991,4610271
Hawaii,Licensed drivers,1991,699664
Idaho,Licensed drivers,1991,711662
Illinois,Licensed drivers,1991,7359537
Indiana,Licensed drivers,1991,3453186
Iowa,Licensed drivers,1991,1856650
Kansas,Licensed drivers,1991,1780520
Kentucky,Licensed drivers,1991,2413670
Louisiana,Licensed drivers,1991,2594762
Maine,Licensed drivers,1991,888963
Maryland,Licensed drivers,1991,3213900
Massachusetts,Licensed drivers,1991,4205850
Michigan,Licensed drivers,1991,6433993
Minnesota,Licensed drivers,1991,2545936
Mississippi,Licensed drivers,1991,1924696
Missouri,Licensed drivers,1991,3732342
Montana,Licensed drivers,1991,580313
Nebraska,Licensed drivers,1991,1068695
Nevada,Licensed drivers,1991,908684
New Hampshire,Licensed drivers,1991,847564
New Jersey,Licensed drivers,1991,5659994
New Mexico,Licensed drivers,1991,1081437
New York,Licensed drivers,1991,10266741
North Carolina,Licensed drivers,1991,4547443
North Dakota,Licensed drivers,1991,425935
Ohio,Licensed drivers,1991,7470352
Oklahoma,Licensed drivers,1991,2283068
Oregon,Licensed drivers,1991,2373660
Pennsylvania,Licensed drivers,1991,7950559
Rhode Island,Licensed drivers,1991,676228
South Carolina,Licensed drivers,1991,2401642
South Dakota,Licensed drivers,1991,500564
Tennessee,Licensed drivers,1991,3393127
Texas,Licensed drivers,1991,11293184
Utah,Licensed drivers,1991,1067030
Vermont,Licensed drivers,1991,412369
Virginia,Licensed drivers,1991,4651070
Washington,Licensed drivers,1991,3490585
West Virginia,Licensed drivers,1991,1285627
Wisconsin,Licensed drivers,1991,3394428
Wyoming,Licensed drivers,1991,341023
Alabama,Licensed drivers,1990,2752590
Alaska,Licensed drivers,1990,314300
Arizona,Licensed drivers,1990,2392618
Arkansas,Licensed drivers,1990,1722021
California,Licensed drivers,1990,19845906
Colorado,Licensed drivers,1990,2043003
Connecticut,Licensed drivers,1990,2214146
Delaware,Licensed drivers,1990,484801
District of Columbia,Licensed drivers,1990,412312
Florida,Licensed drivers,1990,9231405
Georgia,Licensed drivers,1990,4478260
Hawaii,Licensed drivers,1990,677626
Idaho,Licensed drivers,1990,704184
Illinois,Licensed drivers,1990,7294732
Indiana,Licensed drivers,1990,3601354
Iowa,Licensed drivers,1990,1872486
Kansas,Licensed drivers,1990,1714507
Kentucky,Licensed drivers,1990,2401661
Louisiana,Licensed drivers,1990,2575460
Maine,Licensed drivers,1990,887042
Maryland,Licensed drivers,1990,3361936
Massachusetts,Licensed drivers,1990,4229311
Michigan,Licensed drivers,1990,6440390
Minnesota,Licensed drivers,1990,2528941
Mississippi,Licensed drivers,1990,1884544
Missouri,Licensed drivers,1990,3688081
Montana,Licensed drivers,1990,603614.38
Nebraska,Licensed drivers,1990,1088677
Nevada,Licensed drivers,1990,846410
New Hampshire,Licensed drivers,1990,843470
New Jersey,Licensed drivers,1990,5584727
New Mexico,Licensed drivers,1990,1073816
New York,Licensed drivers,1990,10254229
North Carolina,Licensed drivers,1990,4550644
North Dakota,Licensed drivers,1990,424898
Ohio,Licensed drivers,1990,7427409
Oklahoma,Licensed drivers,1990,2277540
Oregon,Licensed drivers,1990,2211550.54
Pennsylvania,Licensed drivers,1990,7899052
Rhode Island,Licensed drivers,1990,670651
South Carolina,Licensed drivers,1990,2372825
South Dakota,Licensed drivers,1990,492378
Tennessee,Licensed drivers,1990,3334425
Texas,Licensed drivers,1990,11136694
Utah,Licensed drivers,1990,1046106
Vermont,Licensed drivers,1990,411920
Virginia,Licensed drivers,1990,4388805
Washington,Licensed drivers,1990,3376671
West Virginia,Licensed drivers,1990,1283703
Wisconsin,Licensed drivers,1990,3327872
Wyoming,Licensed drivers,1990,333546
